Starting MultiDcStorageSimImprov...
Initialising...
File CloudFile0-blk1-rep0 who's id is 0 is inited!
File CloudFile0-blk1-rep1 who's id is 1 is inited!
File CloudFile0-blk1-rep2 who's id is 2 is inited!
File CloudFile0-blk1-rep3 who's id is 3 is inited!
File CloudFile1-blk1-rep0 who's id is 4 is inited!
File CloudFile1-blk1-rep1 who's id is 5 is inited!
File CloudFile1-blk1-rep2 who's id is 6 is inited!
File CloudFile1-blk1-rep3 who's id is 7 is inited!
File CloudFile2-blk1-rep0 who's id is 8 is inited!
File CloudFile2-blk1-rep1 who's id is 9 is inited!
File CloudFile2-blk1-rep2 who's id is 10 is inited!
File CloudFile2-blk1-rep3 who's id is 11 is inited!
File CloudFile3-blk1-rep0 who's id is 12 is inited!
File CloudFile3-blk1-rep1 who's id is 13 is inited!
File CloudFile3-blk1-rep2 who's id is 14 is inited!
File CloudFile3-blk1-rep3 who's id is 15 is inited!
File CloudFile4-blk1-rep0 who's id is 16 is inited!
File CloudFile4-blk1-rep1 who's id is 17 is inited!
File CloudFile4-blk1-rep2 who's id is 18 is inited!
File CloudFile4-blk1-rep3 who's id is 19 is inited!
File CloudFile5-blk1-rep0 who's id is 20 is inited!
File CloudFile5-blk1-rep1 who's id is 21 is inited!
File CloudFile5-blk1-rep2 who's id is 22 is inited!
File CloudFile5-blk1-rep3 who's id is 23 is inited!
File CloudFile6-blk1-rep0 who's id is 24 is inited!
File CloudFile6-blk1-rep1 who's id is 25 is inited!
File CloudFile6-blk1-rep2 who's id is 26 is inited!
File CloudFile6-blk1-rep3 who's id is 27 is inited!
File CloudFile7-blk1-rep0 who's id is 28 is inited!
File CloudFile7-blk1-rep1 who's id is 29 is inited!
File CloudFile7-blk1-rep2 who's id is 30 is inited!
File CloudFile7-blk1-rep3 who's id is 31 is inited!
File CloudFile8-blk1-rep0 who's id is 32 is inited!
File CloudFile8-blk1-rep1 who's id is 33 is inited!
File CloudFile8-blk1-rep2 who's id is 34 is inited!
File CloudFile8-blk1-rep3 who's id is 35 is inited!
File CloudFile9-blk1-rep0 who's id is 36 is inited!
File CloudFile9-blk1-rep1 who's id is 37 is inited!
File CloudFile9-blk1-rep2 who's id is 38 is inited!
File CloudFile9-blk1-rep3 who's id is 39 is inited!
replica #0    			Datacenter_0 node #19 			154.755
576.0: CSdBroker: Sending cloudlet 12 to VM #47
576.0: CSdBroker: Sending cloudlet 13 to VM #48
576.0: CSdBroker: Sending cloudlet 14 to VM #49
576.0: CSdBroker: Sending cloudlet 15 to VM #50
576.0: CSdBroker: Sending cloudlet 16 to VM #51
576.0: CSdBroker: Sending cloudlet 17 to VM #52
576.0: CSdBroker: Sending cloudlet 18 to VM #53
576.0: CSdBroker: Sending cloudlet 19 to VM #54
576.0: CSdBroker: Sending cloudlet 20 to VM #55
576.0: CSdBroker: Sending cloudlet 21 to VM #56
576.0: CSdBroker: Sending cloudlet 22 to VM #57
576.0: CSdBroker: Sending cloudlet 23 to VM #58
576.0: CSdBroker: Sending cloudlet 24 to VM #59
576.0: CSdBroker: Sending cloudlet 25 to VM #60
576.0: CSdBroker: Sending cloudlet 26 to VM #61
576.0: CSdBroker: Sending cloudlet 27 to VM #62
576.0: CSdBroker: Sending cloudlet 28 to VM #63
576.0: CSdBroker: Sending cloudlet 29 to VM #64
576.0: CSdBroker: Sending cloudlet 30 to VM #20
576.0: CSdBroker: Sending cloudlet 31 to VM #21
576.0: CSdBroker: Sending cloudlet 32 to VM #22
576.0: CSdBroker: Sending cloudlet 33 to VM #23
576.0: CSdBroker: Sending cloudlet 34 to VM #24
576.0: CSdBroker: Sending cloudlet 35 to VM #25
576.0: CSdBroker: Sending cloudlet 36 to VM #26
576.0: CSdBroker: Sending cloudlet 37 to VM #27
576.0: CSdBroker: Sending cloudlet 38 to VM #28
576.0: CSdBroker: Sending cloudlet 39 to VM #29
600.1: CSdBroker: Cloudlet 28 received
600.1: CSdBroker: Cloudlet 29 received
600.1666666666666: CSdBroker: Cloudlet 22 received
600.1666666666666: CSdBroker: Cloudlet 23 received
600.1666666666666: CSdBroker: Cloudlet 24 received
600.1666666666666: CSdBroker: Cloudlet 25 received
600.1666666666666: CSdBroker: Cloudlet 26 received
600.1666666666666: CSdBroker: Cloudlet 27 received
600.2: CSdBroker: Cloudlet 5 received
600.2: CSdBroker: Cloudlet 6 received
600.2: CSdBroker: Cloudlet 7 received
600.2: CSdBroker: Cloudlet 8 received
600.2: CSdBroker: Cloudlet 9 received
600.2: CSdBroker: Cloudlet 10 received
600.2: CSdBroker: Cloudlet 11 received
600.2: CSdBroker: Cloudlet 12 received
600.2: CSdBroker: Cloudlet 13 received
600.2: CSdBroker: Cloudlet 16 received
600.2: CSdBroker: Cloudlet 17 received
600.2: CSdBroker: Cloudlet 18 received
600.2: CSdBroker: Cloudlet 19 received
600.2: CSdBroker: Cloudlet 20 received
600.2: CSdBroker: Cloudlet 21 received
600.2666666666667: CSdBroker: Cloudlet 2 received
600.2666666666667: CSdBroker: Cloudlet 3 received
600.2666666666667: CSdBroker: Cloudlet 4 received
600.35: CSdBroker: Cloudlet 0 received
600.35: CSdBroker: Cloudlet 1 received
633.6033333333334: CSdBroker: Cloudlet 14 received
677.196: CSdBroker: Cloudlet 15 received
754.25: CSdBroker: Cloudlet 34 received
754.25: CSdBroker: Cloudlet 35 received
754.25: CSdBroker: Cloudlet 36 received
754.25: CSdBroker: Cloudlet 37 received
754.25: CSdBroker: Cloudlet 38 received
754.2666666666667: CSdBroker: Cloudlet 31 received
754.2666666666667: CSdBroker: Cloudlet 32 received
754.2666666666667: CSdBroker: Cloudlet 33 received
754.35: CSdBroker: Cloudlet 30 received
787.6020000000001: CSdBroker: Cloudlet 39 received
787.6020000000001: CSdBroker: All Cloudlets executed. Finishing...
787.6020000000001: CSdBroker: Destroying VM #35
787.6020000000001: CSdBroker: Destroying VM #36
787.6020000000001: CSdBroker: Destroying VM #37
787.6020000000001: CSdBroker: Destroying VM #38
787.6020000000001: CSdBroker: Destroying VM #39
787.6020000000001: CSdBroker: Destroying VM #40
787.6020000000001: CSdBroker: Destroying VM #41
787.6020000000001: CSdBroker: Destroying VM #42
787.6020000000001: CSdBroker: Destroying VM #43
787.6020000000001: CSdBroker: Destroying VM #44
787.6020000000001: CSdBroker: Destroying VM #45
787.6020000000001: CSdBroker: Destroying VM #46
787.6020000000001: CSdBroker: Destroying VM #47
787.6020000000001: CSdBroker: Destroying VM #48
787.6020000000001: CSdBroker: Destroying VM #49
787.6020000000001: CSdBroker: Destroying VM #50
787.6020000000001: CSdBroker: Destroying VM #51
787.6020000000001: CSdBroker: Destroying VM #52
787.6020000000001: CSdBroker: Destroying VM #53
787.6020000000001: CSdBroker: Destroying VM #54
787.6020000000001: CSdBroker: Destroying VM #55
787.6020000000001: CSdBroker: Destroying VM #56
787.6020000000001: CSdBroker: Destroying VM #57
787.6020000000001: CSdBroker: Destroying VM #58
787.6020000000001: CSdBroker: Destroying VM #59
787.6020000000001: CSdBroker: Destroying VM #60
787.6020000000001: CSdBroker: Destroying VM #61
787.6020000000001: CSdBroker: Destroying VM #62
787.6020000000001: CSdBroker: Destroying VM #63
787.6020000000001: CSdBroker: Destroying VM #64
787.6020000000001: CSdBroker: Destroying VM #20
787.6020000000001: CSdBroker: Destroying VM #21
787.6020000000001: CSdBroker: Destroying VM #22
787.6020000000001: CSdBroker: Destroying VM #23
787.6020000000001: CSdBroker: Destroying VM #24
787.6020000000001: CSdBroker: Destroying VM #25
787.6020000000001: CSdBroker: Destroying VM #26
787.6020000000001: CSdBroker: Destroying VM #27
787.6020000000001: CSdBroker: Destroying VM #28
787.6020000000001: CSdBroker: Destroying VM #29
787.6020000000001: CSdBroker: Destroying VM #30
787.6020000000001: CSdBroker: Destroying VM #31
787.6020000000001: CSdBroker: Destroying VM #32
787.6020000000001: CSdBroker: Destroying VM #33
787.6020000000001: CSdBroker: Destroying VM #34
787.6020000000001: CSdBroker: Destroying VM #65
787.6020000000001: CSdBroker: Destroying VM #66
787.6020000000001: CSdBroker: Destroying VM #67
787.6020000000001: CSdBroker: Destroying VM #68
787.6020000000001: CSdBroker: Destroying VM #69
787.6020000000001: CSdBroker: Destroying VM #70
787.6020000000001: CSdBroker: Destroying VM #71
787.6020000000001: CSdBroker: Destroying VM #72
787.6020000000001: CSdBroker: Destroying VM #73
787.6020000000001: CSdBroker: Destroying VM #74
787.6020000000001: CSdBroker: Destroying VM #75
787.6020000000001: CSdBroker: Destroying VM #76
787.6020000000001: CSdBroker: Destroying VM #77
787.6020000000001: CSdBroker: Destroying VM #78
787.6020000000001: CSdBroker: Destroying VM #79
787.6020000000001: CSdBroker: Destroying VM #80
787.6020000000001: CSdBroker: Destroying VM #81
787.6020000000001: CSdBroker: Destroying VM #82
787.6020000000001: CSdBroker: Destroying VM #83
787.6020000000001: CSdBroker: Destroying VM #84
787.6020000000001: CSdBroker: Destroying VM #85
787.6020000000001: CSdBroker: Destroying VM #86
787.6020000000001: CSdBroker: Destroying VM #87
787.6020000000001: CSdBroker: Destroying VM #88
787.6020000000001: CSdBroker: Destroying VM #89
787.6020000000001: CSdBroker: Destroying VM #90
787.6020000000001: CSdBroker: Destroying VM #91
787.6020000000001: CSdBroker: Destroying VM #92
787.6020000000001: CSdBroker: Destroying VM #93
787.6020000000001: CSdBroker: Destroying VM #94
787.6020000000001: CSdBroker: Destroying VM #95
787.6020000000001: CSdBroker: Destroying VM #96
787.6020000000001: CSdBroker: Destroying VM #97
787.6020000000001: CSdBroker: Destroying VM #98
787.6020000000001: CSdBroker: Destroying VM #99
787.6020000000001: CSdBroker: Destroying VM #100
787.6020000000001: CSdBroker: Destroying VM #101
787.6020000000001: CSdBroker: Destroying VM #102
787.6020000000001: CSdBroker: Destroying VM #103
787.6020000000001: CSdBroker: Destroying VM #104
787.6020000000001: CSdBroker: Destroying VM #105
787.6020000000001: CSdBroker: Destroying VM #106
787.6020000000001: CSdBroker: Destroying VM #107
787.6020000000001: CSdBroker: Destroying VM #108
787.6020000000001: CSdBroker: Destroying VM #109
787.6020000000001: CSdBroker: Destroying VM #110
787.6020000000001: CSdBroker: Destroying VM #111
787.6020000000001: CSdBroker: Destroying VM #112
787.6020000000001: CSdBroker: Destroying VM #113
787.6020000000001: CSdBroker: Destroying VM #114
787.6020000000001: CSdBroker: Destroying VM #115
787.6020000000001: CSdBroker: Destroying VM #116
787.6020000000001: CSdBroker: Destroying VM #117
787.6020000000001: CSdBroker: Destroying VM #118
787.6020000000001: CSdBroker: Destroying VM #119
787.6020000000001: CSdBroker: Destroying VM #120
787.6020000000001: CSdBroker: Destroying VM #121
787.6020000000001: CSdBroker: Destroying VM #122
787.6020000000001: CSdBroker: Destroying VM #123
787.6020000000001: CSdBroker: Destroying VM #124
787.6020000000001: CSdBroker: Destroying VM #125
787.6020000000001: CSdBroker: Destroying VM #126
787.6020000000001: CSdBroker: Destroying VM #127
787.6020000000001: CSdBroker: Destroying VM #128
787.6020000000001: CSdBroker: Destroying VM #129
787.6020000000001: CSdBroker: Destroying VM #130
787.6020000000001: CSdBroker: Destroying VM #131
787.6020000000001: CSdBroker: Destroying VM #132
787.6020000000001: CSdBroker: Destroying VM #133
787.6020000000001: CSdBroker: Destroying VM #134
787.6020000000001: CSdBroker: Destroying VM #135
787.6020000000001: CSdBroker: Destroying VM #136
787.6020000000001: CSdBroker: Destroying VM #137
787.6020000000001: CSdBroker: Destroying VM #138
787.6020000000001: CSdBroker: Destroying VM #139
787.6020000000001: CSdBroker: Destroying VM #140
787.6020000000001: CSdBroker: Destroying VM #141
787.6020000000001: CSdBroker: Destroying VM #142
787.6020000000001: CSdBroker: Destroying VM #143
787.6020000000001: CSdBroker: Destroying VM #144
787.6020000000001: CSdBroker: Destroying VM #145
787.6020000000001: CSdBroker: Destroying VM #146
787.6020000000001: CSdBroker: Destroying VM #147
787.6020000000001: CSdBroker: Destroying VM #148
787.6020000000001: CSdBroker: Destroying VM #149
787.6020000000001: CSdBroker: Destroying VM #150
787.6020000000001: CSdBroker: Destroying VM #151
787.6020000000001: CSdBroker: Destroying VM #152
787.6020000000001: CSdBroker: Destroying VM #153
787.6020000000001: CSdBroker: Destroying VM #154
787.6020000000001: CSdBroker: Destroying VM #155
787.6020000000001: CSdBroker: Destroying VM #156
787.6020000000001: CSdBroker: Destroying VM #157
787.6020000000001: CSdBroker: Destroying VM #158
787.6020000000001: CSdBroker: Destroying VM #159
787.6020000000001: CSdBroker: Destroying VM #0
787.6020000000001: CSdBroker: Destroying VM #1
787.6020000000001: CSdBroker: Destroying VM #2
787.6020000000001: CSdBroker: Destroying VM #3
787.6020000000001: CSdBroker: Destroying VM #4
787.6020000000001: CSdBroker: Destroying VM #5
787.6020000000001: CSdBroker: Destroying VM #6
787.6020000000001: CSdBroker: Destroying VM #7
787.6020000000001: CSdBroker: Destroying VM #8
787.6020000000001: CSdBroker: Destroying VM #9
787.6020000000001: CSdBroker: Destroying VM #10
787.6020000000001: CSdBroker: Destroying VM #11
787.6020000000001: CSdBroker: Destroying VM #12
787.6020000000001: CSdBroker: Destroying VM #13
787.6020000000001: CSdBroker: Destroying VM #14
787.6020000000001: CSdBroker: Destroying VM #15
787.6020000000001: CSdBroker: Destroying VM #16
787.6020000000001: CSdBroker: Destroying VM #17
787.6020000000001: CSdBroker: Destroying VM #18
787.6020000000001: CSdBroker: Destroying VM #19
CSdBroker is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
CSdBroker is shutting down...
Datacenter_0 is shutting down...
Datacenter_1 is shutting down...
Datacenter_2 is shutting down...
Datacenter_3 is shutting down...
Datacenter_4 is shutting down...
Simulation completed.

========== OUTPUT ==========
Cloudlet ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time
    28        SUCCESS        5            63            0.1        588            588.1
    29        SUCCESS        5            64            0.1        588            588.1
    22        SUCCESS        5            57            0.17        588            588.17
    23        SUCCESS        5            58            0.17        588            588.17
    24        SUCCESS        5            59            0.17        588            588.17
    25        SUCCESS        5            60            0.17        588            588.17
    26        SUCCESS        5            61            0.17        588            588.17
    27        SUCCESS        5            62            0.17        588            588.17
    5        SUCCESS        5            40            0.2        588            588.2
    6        SUCCESS        5            41            0.2        588            588.2
    7        SUCCESS        5            42            0.2        588            588.2
    8        SUCCESS        5            43            0.2        588            588.2
    9        SUCCESS        5            44            0.2        588            588.2
    10        SUCCESS        5            45            0.2        588            588.2
    11        SUCCESS        5            46            0.2        588            588.2
    12        SUCCESS        5            47            0.2        588            588.2
    13        SUCCESS        5            48            0.2        588            588.2
    16        SUCCESS        5            51            0.2        588            588.2
    17        SUCCESS        5            52            0.2        588            588.2
    18        SUCCESS        5            53            0.2        588            588.2
    19        SUCCESS        5            54            0.2        588            588.2
    20        SUCCESS        5            55            0.2        588            588.2
    21        SUCCESS        5            56            0.2        588            588.2
    2        SUCCESS        5            37            0.27        588            588.27
    3        SUCCESS        5            38            0.27        588            588.27
    4        SUCCESS        5            39            0.27        588            588.27
    0        SUCCESS        5            35            0.35        588            588.35
    1        SUCCESS        5            36            0.35        588            588.35
    14        SUCCESS        5            49            33.6        588            621.6
    15        SUCCESS        5            50            77.2        588            665.2
    34        SUCCESS        4            24            0.25        665            665.25
    35        SUCCESS        4            25            0.25        665            665.25
    36        SUCCESS        4            26            0.25        665            665.25
    37        SUCCESS        4            27            0.25        665            665.25
    38        SUCCESS        4            28            0.25        665            665.25
    31        SUCCESS        4            21            0.27        665            665.27
    32        SUCCESS        4            22            0.27        665            665.27
    33        SUCCESS        4            23            0.27        665            665.27
    30        SUCCESS        4            20            0.35        665            665.35
    39        SUCCESS        4            29            33.6        665            698.6
StorageNode  Name:		Id:		 Used:		Capacity:		Usage:
HarddriveStorage		0		0.0		320000.0		0.0
HarddriveStorage		1		0.0		500000.0		0.0
HarddriveStorage		2		0.0		500000.0		0.0
HarddriveStorage		3		0.0		500000.0		0.0
HarddriveStorage		4		10000.0		500000.0		0.02
HarddriveStorage		5		10000.0		500000.0		0.02
HarddriveStorage		6		10000.0		1000000.0		0.01
HarddriveStorage		7		0.0		1000000.0		0.0
HarddriveStorage		8		0.0		1000000.0		0.0
HarddriveStorage		9		0.0		1000000.0		0.0
HarddriveStorage		10		10000.0		1000000.0		0.01
HarddriveStorage		11		10000.0		2000000.0		0.005
HarddriveStorage		12		0.0		2000000.0		0.0
HarddriveStorage		13		0.0		2000000.0		0.0
HarddriveStorage		14		10000.0		2000000.0		0.005
HarddriveStorage		15		10000.0		2000000.0		0.005
HarddriveStorage		16		0.0		2000000.0		0.0
HarddriveStorage		17		10000.0		2000000.0		0.005
HarddriveStorage		18		10000.0		2000000.0		0.005
HarddriveStorage		19		10000.0		4000000.0		0.0025
totalStored:100000.0		totalCapcity:2.782E7		AverageStorageUseage:0.0035945363048166786
*****PowerDatacenter: Datacenter_0*****
User id		Debt
2		30661.6
**********************************
StorageNode  Name:		Id:		 Used:		Capacity:		Usage:
HarddriveStorage		0		0.0		320000.0		0.0
HarddriveStorage		1		0.0		500000.0		0.0
HarddriveStorage		2		10000.0		500000.0		0.02
HarddriveStorage		3		0.0		500000.0		0.0
HarddriveStorage		4		0.0		1000000.0		0.0
HarddriveStorage		5		0.0		1000000.0		0.0
HarddriveStorage		6		0.0		1000000.0		0.0
HarddriveStorage		7		10000.0		1000000.0		0.01
HarddriveStorage		8		0.0		1000000.0		0.0
HarddriveStorage		9		0.0		1000000.0		0.0
HarddriveStorage		10		0.0		2000000.0		0.0
HarddriveStorage		11		0.0		2000000.0		0.0
HarddriveStorage		12		0.0		2000000.0		0.0
HarddriveStorage		13		20000.0		2000000.0		0.01
HarddriveStorage		14		10000.0		4000000.0		0.0025
totalStored:50000.0		totalCapcity:1.982E7		AverageStorageUseage:0.0025227043390514633
*****PowerDatacenter: Datacenter_1*****
User id		Debt
2		21842.4
**********************************
StorageNode  Name:		Id:		 Used:		Capacity:		Usage:
HarddriveStorage		0		0.0		320000.0		0.0
HarddriveStorage		1		0.0		320000.0		0.0
HarddriveStorage		2		10000.0		500000.0		0.02
HarddriveStorage		3		0.0		500000.0		0.0
HarddriveStorage		4		0.0		500000.0		0.0
HarddriveStorage		5		0.0		1000000.0		0.0
HarddriveStorage		6		0.0		1000000.0		0.0
HarddriveStorage		7		10000.0		1000000.0		0.01
HarddriveStorage		8		0.0		1000000.0		0.0
HarddriveStorage		9		0.0		1000000.0		0.0
HarddriveStorage		10		0.0		1000000.0		0.0
HarddriveStorage		11		0.0		1000000.0		0.0
HarddriveStorage		12		0.0		1000000.0		0.0
HarddriveStorage		13		10000.0		1000000.0		0.01
HarddriveStorage		14		0.0		1000000.0		0.0
HarddriveStorage		15		0.0		1000000.0		0.0
HarddriveStorage		16		0.0		1000000.0		0.0
HarddriveStorage		17		0.0		1000000.0		0.0
HarddriveStorage		18		0.0		1000000.0		0.0
HarddriveStorage		19		0.0		1000000.0		0.0
HarddriveStorage		20		0.0		1000000.0		0.0
HarddriveStorage		21		0.0		1000000.0		0.0
HarddriveStorage		22		10000.0		2000000.0		0.005
HarddriveStorage		23		0.0		2000000.0		0.0
HarddriveStorage		24		0.0		2000000.0		0.0
HarddriveStorage		25		0.0		2000000.0		0.0
HarddriveStorage		26		0.0		2000000.0		0.0
HarddriveStorage		27		0.0		2000000.0		0.0
HarddriveStorage		28		0.0		4000000.0		0.0
HarddriveStorage		29		0.0		4000000.0		0.0
totalStored:40000.0		totalCapcity:3.914E7		AverageStorageUseage:0.001021972406745018
*****PowerDatacenter: Datacenter_2*****
User id		Debt
2		43133.6
**********************************
StorageNode  Name:		Id:		 Used:		Capacity:		Usage:
HarddriveStorage		0		0.0		320000.0		0.0
HarddriveStorage		1		10000.0		320000.0		0.03125
HarddriveStorage		2		0.0		320000.0		0.0
HarddriveStorage		3		0.0		320000.0		0.0
HarddriveStorage		4		0.0		320000.0		0.0
HarddriveStorage		5		0.0		320000.0		0.0
HarddriveStorage		6		0.0		320000.0		0.0
HarddriveStorage		7		0.0		320000.0		0.0
HarddriveStorage		8		0.0		320000.0		0.0
HarddriveStorage		9		10000.0		320000.0		0.03125
HarddriveStorage		10		0.0		320000.0		0.0
HarddriveStorage		11		0.0		320000.0		0.0
HarddriveStorage		12		10000.0		500000.0		0.02
HarddriveStorage		13		10000.0		500000.0		0.02
HarddriveStorage		14		0.0		500000.0		0.0
HarddriveStorage		15		0.0		500000.0		0.0
HarddriveStorage		16		0.0		500000.0		0.0
HarddriveStorage		17		0.0		500000.0		0.0
HarddriveStorage		18		10000.0		500000.0		0.02
HarddriveStorage		19		0.0		500000.0		0.0
HarddriveStorage		20		10000.0		500000.0		0.02
HarddriveStorage		21		0.0		1000000.0		0.0
HarddriveStorage		22		10000.0		1000000.0		0.01
HarddriveStorage		23		0.0		1000000.0		0.0
HarddriveStorage		24		10000.0		1000000.0		0.01
HarddriveStorage		25		0.0		2000000.0		0.0
HarddriveStorage		26		20000.0		2000000.0		0.01
HarddriveStorage		27		10000.0		2000000.0		0.005
HarddriveStorage		28		0.0		2000000.0		0.0
HarddriveStorage		29		0.0		2000000.0		0.0
HarddriveStorage		30		0.0		2000000.0		0.0
HarddriveStorage		31		0.0		2000000.0		0.0
HarddriveStorage		32		0.0		2000000.0		0.0
HarddriveStorage		33		10000.0		4000000.0		0.0025
HarddriveStorage		34		0.0		4000000.0		0.0
HarddriveStorage		35		0.0		4000000.0		0.0
HarddriveStorage		36		0.0		4000000.0		0.0
HarddriveStorage		37		0.0		4000000.0		0.0
HarddriveStorage		38		0.0		4000000.0		0.0
HarddriveStorage		39		0.0		4000000.0		0.0
totalStored:120000.0		totalCapcity:5.634E7		AverageStorageUseage:0.002129925452609159
*****PowerDatacenter: Datacenter_3*****
User id		Debt
2		62023.2
**********************************
StorageNode  Name:		Id:		 Used:		Capacity:		Usage:
HarddriveStorage		0		0.0		320000.0		0.0
HarddriveStorage		1		0.0		320000.0		0.0
HarddriveStorage		2		0.0		320000.0		0.0
HarddriveStorage		3		0.0		320000.0		0.0
HarddriveStorage		4		10000.0		320000.0		0.03125
HarddriveStorage		5		10000.0		320000.0		0.03125
HarddriveStorage		6		0.0		320000.0		0.0
HarddriveStorage		7		0.0		320000.0		0.0
HarddriveStorage		8		0.0		320000.0		0.0
HarddriveStorage		9		0.0		320000.0		0.0
HarddriveStorage		10		0.0		320000.0		0.0
HarddriveStorage		11		0.0		500000.0		0.0
HarddriveStorage		12		0.0		500000.0		0.0
HarddriveStorage		13		0.0		500000.0		0.0
HarddriveStorage		14		0.0		500000.0		0.0
HarddriveStorage		15		0.0		500000.0		0.0
HarddriveStorage		16		10000.0		500000.0		0.02
HarddriveStorage		17		0.0		500000.0		0.0
HarddriveStorage		18		0.0		500000.0		0.0
HarddriveStorage		19		0.0		500000.0		0.0
HarddriveStorage		20		0.0		500000.0		0.0
HarddriveStorage		21		10000.0		500000.0		0.02
HarddriveStorage		22		0.0		500000.0		0.0
HarddriveStorage		23		10000.0		1000000.0		0.01
HarddriveStorage		24		0.0		1000000.0		0.0
HarddriveStorage		25		0.0		1000000.0		0.0
HarddriveStorage		26		0.0		1000000.0		0.0
HarddriveStorage		27		10000.0		1000000.0		0.01
HarddriveStorage		28		0.0		1000000.0		0.0
HarddriveStorage		29		0.0		1000000.0		0.0
HarddriveStorage		30		0.0		1000000.0		0.0
HarddriveStorage		31		0.0		1000000.0		0.0
HarddriveStorage		32		0.0		1000000.0		0.0
HarddriveStorage		33		10000.0		1000000.0		0.01
HarddriveStorage		34		0.0		2000000.0		0.0
HarddriveStorage		35		0.0		2000000.0		0.0
HarddriveStorage		36		0.0		2000000.0		0.0
HarddriveStorage		37		0.0		2000000.0		0.0
HarddriveStorage		38		0.0		2000000.0		0.0
HarddriveStorage		39		0.0		2000000.0		0.0
HarddriveStorage		40		0.0		2000000.0		0.0
HarddriveStorage		41		0.0		2000000.0		0.0
HarddriveStorage		42		0.0		2000000.0		0.0
HarddriveStorage		43		0.0		2000000.0		0.0
HarddriveStorage		44		0.0		2000000.0		0.0
HarddriveStorage		45		10000.0		4000000.0		0.0025
HarddriveStorage		46		0.0		4000000.0		0.0
HarddriveStorage		47		0.0		4000000.0		0.0
HarddriveStorage		48		10000.0		4000000.0		0.0025
HarddriveStorage		49		0.0		4000000.0		0.0
HarddriveStorage		50		0.0		4000000.0		0.0
HarddriveStorage		51		0.0		4000000.0		0.0
HarddriveStorage		52		0.0		4000000.0		0.0
HarddriveStorage		53		0.0		4000000.0		0.0
HarddriveStorage		54		0.0		4000000.0		0.0
totalStored:90000.0		totalCapcity:8.252E7		AverageStorageUseage:0.0010906446921958312
*****PowerDatacenter: Datacenter_4*****
User id		Debt
2		90891.2
**********************************
MultiDcStorageSimImprov finished!
